VOLE_ID,TRT,SEX,NULL_CHECK,SP_INDEX,NO_TRIAL2_OBJ1_TOT_DUR,NO_TRIAL2_OBJ2_TOT_DUR,NO_TRIAL2_TOT_DIST,NO_TRIAL3_OBJ1_TOT_DUR,NO_TRIAL3_OBJ2_TOT_DUR,NO_TRIAL3_TOT_DIST,NS_BOUTS_EMPTY,NS_BOUTS_STRANGER,NS_DUR_EMPTY,NS_DUR_STRANGER,NS_INDEX,NS_LAT_EMPTY,NS_LAT_STRANGER,NS_PCT_WSTRANGER,NS_TOT_DIST,OF_BOUTS_CENTER,OF_DUR_CENTER,OF_TOT_DIST,PP_INDEX,PP_PARTNER_LAT,PP_PARTNER_TOT_BOUTS,PP_PARTNER_TOT_DUR,PP_STRANGER_LAT,PP_STRANGER_TOT_BOUTS,PP_STRANGER_TOT_DUR,PP_TOT_DIST,SP_BOUTS_CAGEMATE,SP_BOUTS_STRANGER,SP_DUR_CAGEMATE,SP_DUR_STRANGER,SP_LAT_CAGEMATE,SP_LAT_STRANGER,SP_TOT_DIST,OF_droppings,OF_Dur_Walls,OF_Dur_Corner,OF_Lat,OF_Cent_Dur_5min,NS_droppings,NS_Dur_NoCup,SP_droppings,SP_Dur_Neutral,PP_droppings,PP_Partner_Dur_Fin,PP_Duration_Neutral,NS_BOUTS_STRANGER,SP_BOUTS_CAGEMATE,SP_BOUTS_STRANGER,PP_BOUTS_PARTNER,PP_BOUTS_STRANGER
238,CTRL,M,Complete Data,0.1677,16.32,99.5,7584.09,2.67,102.8,6060,11,8,226.36,268.97,0.086,234.13,8.11,0.543,9433.13,15,36.54,62424.03,0.3688,0,22,303.47,20.02,15,139.94,17527.88,13,14,188.46,264.4,44.18,2.5,10550.93,7,2292.43,1296.72,2.84,0.67,1,104.67,20,43.78,13,42.68,48.01,8,13,14,22,15
95,MID,M,Complete Data,0.1886,3.5,3.47,4374.8,0,6.81,4953.21,26,40,108.17,92.99,-0.0755,44.01,3.64,0.4623,8783.45,15,44.28,71216.61,0.5452,0,12,286.85,16.88,6,84.42,7223.34,18,28,77.81,113.98,10.41,1.07,10313.33,13,1498.21,1282.54,231.93,7.47,4,398.84,16,105.51,0,17.02,37.77,40,18,28,12,6
192,5MT,M,Complete Data,0.2309,5.04,31.23,6812.07,5.71,26.96,9197.04,19,12,350.05,55.56,-0.726,11.38,5.11,0.137,9828.43,19,35,64508.23,-0.7427,34.6,8,65.7,0.43,13,444.98,16155.33,13,16,167.97,268.84,7.34,58.43,12605.23,0,1490.19,1101.24,2.07,10.54,0,194.39,1,67.6,0,9.04,18.42,12,13,16,8,13
88,LOW,M,Incomplete Data,0.2417,,,,,,,15,0,51.72,0,-1,190.96,600,0,2608.7,5,17.32,30262.29,,,,,,,,,12,13,41.14,67.37,13.68,169.97,4202.61,12,1909.78,1584.75,277.54,2.84,1,548.28,8,107.21,0,0,0,0,12,13,0,0
7,CTRL,F,Incomplete Data,0.2466,,,,,,,17,18,157.52,209.21,0.1409,82.72,7.91,0.5705,10094,15,67.97,58493.96,,,,,,,,,18,23,125.56,207.74,1.37,12.51,8543.71,13,936.33,1289.56,366.07,3.14,6,233.27,0,55.12,0,0,0,18,18,23,0,0
247,CTRL,F,Complete Data,0.2532,64.7,49.52,14031.23,50.28,30.63,9537.26,18,20,142.24,276.54,0.3207,5.51,57.99,0.6603,12475.71,12,19.42,59597.55,0.5735,0.47,25,307.61,54.25,12,83.38,16412.95,11,19,161.66,271.3,29.06,0.1,9627.96,8,1727.76,1333.07,571.94,10.98,0,181.22,1,41.98,0,36.44,92.43,20,11,19,25,12
106,LOW,F,Complete Data,0.2684,0.73,4.94,4793.72,11.08,45.98,3962.32,35,26,117.42,109.11,-0.0367,8.68,74.44,0.4817,7762.89,1,1.74,20048.77,0.491,8.68,16,324.72,26.09,12,110.84,14211.79,9,33,49.58,85.95,9.94,52.15,6387.3,3,1197.7,1243.87,27.86,0,0,373.47,2,93.66,0,35,86.32,26,9,33,16,12
242,LOW,F,Complete Data,0.2814,23.49,12.88,5451.77,11.24,25.79,6568.12,9,9,162,338.57,0.3527,240.37,0,0.6764,5598.61,5,7.47,78511.71,0.1772,63.96,14,226.89,3.7,12,158.59,9323.79,17,18,128.46,229.06,0.27,27.19,10817.87,10,1675.04,1512.59,404.44,0.83,5,99.43,1,91.56,2,34.17,47.38,9,17,18,14,12
92,MID,F,Complete Data,0.3763,15.98,21.25,9881.94,20.35,25.73,10889.56,10,20,37.7,61.39,0.2391,232.73,4.04,0.6195,6095.55,1,0.6,72732.17,0.2103,1.4,23,244.64,13.35,21,159.63,21055.84,22,39,96.46,212.85,34.07,4.04,14555.65,8,1702.7,1557.96,593.76,0,10,500.91,2,78.18,6,25.53,88.32,20,22,39,23,21
100,LOW,F,Complete Data,0.4097,21.49,55.02,8944.63,12.35,40.31,5641.69,13,34,49.62,133.53,0.4581,51.25,14.98,0.7291,11403.55,13,21.05,89651.41,-0.1069,15.62,27,150.65,2.5,33,186.72,24046.73,17,31,71.67,171.14,37.84,202.94,6357.65,16,1224.63,1385.19,190.72,4.4,4,416.85,14,75.11,0,2.24,89.52,34,17,31,27,33
61,MID,F,Complete Data,0.6229,42.41,60.89,2943.53,24.16,42.04,4228.6,6,4,15.68,4.97,-0.5186,172.74,7.94,0.2407,4435.9,18,62.73,41362.86,0.9136,14.98,11,244.58,0.97,4,11.04,6150.96,4,15,14.28,61.46,57.72,28.93,3205.71,0,1777.04,1292.36,159.79,14.35,0,579.35,3,46.45,0,0,154.19,4,4,15,11,4
240,LOW,M,Complete Data,0.7711,16.38,27.69,4993.35,8.78,22.56,8253.89,10,10,309.08,204.64,-0.2033,6.07,35.04,0.3983,7017.38,13,23.42,50260.21,0.1217,0.4,16,258.66,27.43,17,202.54,12960.2,6,16,56.39,436.27,129.36,1.53,7776.55,1,1964.94,1200.83,420.35,3.7,0,86.28,0,23.26,12,0,28.83,10,6,16,16,17
115,MID,M,Complete Data,0.8196,0,0,35.14,18.22,43.68,9170.89,36,8,120.92,29.53,-0.6074,6.44,35.14,0.1963,12071.38,10,14.95,66547.37,-0.669,0,12,82.62,15.25,9,416.58,10750.26,3,35,12.18,122.86,10.78,20.09,5397.7,0,1716.05,1456.9,114.71,2.1,0,449.55,0,24.99,20,20.92,32.53,8,3,35,12,9
101,LOW,M,Complete Data,1,28.66,9.41,2622.43,0,8.98,1291.03,9,11,23.32,50.22,0.3658,246.95,19.69,0.6829,1867.94,16,88.36,26208.99,-0.6798,195.06,4,60.96,14.68,8,319.85,3639.56,0,10,0,38.17,600,7.97,493.87,3,1221.92,1263.26,164.5,49.22,0,526.46,0,13.28,7,7.84,33.53,11,0,10,4,8
112,MID,F,Incomplete Data,,,,,10.24,55.16,7808.26,30,2,57.52,3.04,-0.8996,14.51,167.1,0.0502,10298.4,28,68.44,73547.9,-0.108,23.62,14,149.38,6.64,14,185.55,11525.05,0,0,0,0,600,600,8968.66,9,982.77,703.26,153.39,0,2,539.44,2,471.57,6,7.41,73.11,2,0,0,14,14
40,MID,M,Complete Data,-1,37.27,76.14,12635.26,36.64,34.8,8731.46,28,7,105.14,26.43,-0.5982,244.78,35.77,0.2009,3779.07,26,39.84,70622.74,0.393,12.35,19,271.67,196.16,10,118.39,11828.37,21,0,70.04,0,32.9,600,5961.26,5,1597.43,1208.31,70.77,16.62,4,468.43,3,190.32,0,23.66,67.03,7,21,0,19,10
42,MID,M,Complete Data,-1,68.03,61.26,7405.33,32.83,42.91,7486.72,36,1,101.33,2.67,-0.9487,12.35,70.97,0.0257,4488.32,17,52.95,56482.78,-0.8413,224.09,5,22.56,231.7,13,261.76,9208.23,15,0,29.56,0,11.44,600,7285.12,0,2049.72,1202.77,108.07,6.31,0,496,8,182.88,3,2.94,249.02,1,15,0,5,13
141,HIGH,M,Complete Data,-1,58.66,78.51,6428.18,15.85,43.48,7017.18,19,21,39.17,69.87,0.2815,73.47,10.28,0.6408,6506.43,34,83.28,62181.88,0.3646,25.13,12,237.77,11.18,16,110.71,9744.9,20,0,85.62,0,21.76,600,3440,0,1681.81,1232.97,28.33,7.14,1,490.96,0,25.39,0,20.09,77.04,21,20,0,12,16
207,LOW,F,Complete Data,-1,16.32,50.88,4281.82,22.06,37.54,4840.81,24,0,275.94,0,-1,12.55,600,0,8801.52,5,3.57,40334.02,-0.1443,13.11,5,199.47,2.44,15,266.73,8880.13,20,0,272.77,0,7.17,600,6595.85,0,2543.38,1520.09,541.41,0.67,0,324.06,0,132.83,21,0,24.96,0,20,0,5,15
19,CTRL,M,Complete Data,-1,43.84,57.99,5940.15,48.11,43.01,8982.16,28,5,158.09,19.12,-0.7842,15.02,68.67,0.1079,5184.77,7,40.61,43037.31,0.7389,9.41,6,446.11,1.2,6,66.97,4064.36,10,0,39.57,0,114.61,600,828.15,0,1752.09,1290.99,325.83,2.64,0,422.79,0,147.61,0,59.99,30.1,5,10,0,6,6
200,HIGH,F,Complete Data,-0.9913,79.88,29.2,3480.07,133.9,26.16,2348.05,7,1,462.63,5.47,-0.9766,25.26,11.71,0.0117,3849.31,4,6.21,47353.98,1,565.57,1,31.23,600,0,0,2489.43,9,1,429.6,1.87,17.05,576.81,3362.77,20,1694.6,1522.39,456.66,3.97,0,131.9,12,36.2,0,31.23,504.7,1,9,1,1,0
125,HIGH,M,Complete Data,-0.9875,26.86,148.82,3960.84,78.11,20.02,4101.03,22,9,89.06,17.18,-0.6766,98.43,3.6,0.1617,5125.09,7,13.35,52727.77,0.9182,7.54,15,342.44,61.43,2,14.61,7039.26,37,1,191.42,1.2,9.78,2.6,3666.52,5,2078.22,1318.95,26.36,10.58,12,493.76,9,72.14,0,55.06,138.84,9,37,1,15,2
129,HIGH,F,Complete Data,-0.9616,60.19,44.94,8511.77,35.4,67.7,8709.92,29,10,119.92,29.16,-0.6088,49.12,70.44,0.1956,8455.89,2,2.5,57379.91,0.5901,12.58,26,271.34,0,15,69.94,17574.53,16,2,228.23,4.47,26.96,258.99,5366.48,0,1700.4,1203.43,677.28,1.63,14,450.92,0,99.93,0,36.74,130.96,10,16,2,26,15
162,5MT,F,Complete Data,-0.9545,9.08,46.18,2783.1,9.98,63.96,6906.65,8,2,423.92,15.88,-0.9278,15.38,213.65,0.0361,3178.1,23,73.04,61033.15,0.5849,32.13,11,298.9,79.55,8,78.28,8816.82,6,1,470.07,10.94,10.41,447.78,2702.08,3,1402.64,1298.09,330.03,0.77,0,160.2,3,7.57,9,38.24,118.35,2,6,1,11,8
176,5MT,M,Incomplete Data,-0.9422,,,,,,,19,17,228.83,73.51,-0.5137,9.94,1.74,0.2431,11420.99,23,165.5,68199.72,,,,,,,,,16,2,129.93,3.87,8.14,2.37,4443.38,5,1074.34,1236.23,37.74,12.41,12,297.66,1,127.13,0,0,0,17,16,2,0,0
68,HIGH,M,Complete Data,-0.9421,72.04,86.19,5922.72,107.34,33.47,7648.83,23,40,74.91,131.56,0.2744,61.26,6.47,0.6372,8452.44,7,25.53,44277.6,0.1551,12.21,10,238.47,5.14,12,174.44,7846.65,23,2,146.68,4.37,77.41,59.69,3964.87,0,1575.21,1433,382.98,0,8,393.53,0,62.43,5,0,43.34,40,23,2,10,12
14,CTRL,F,Complete Data,-0.9407,23.09,88.79,5885.33,14.08,22.42,3782.53,19,28,107.64,112.71,0.023,48.11,5.84,0.5115,6944.83,23,42.81,75383.37,0.6272,9.74,9,369.87,41.41,12,84.75,8447.42,30,2,138.84,4.24,30.83,76.41,3137.82,17,1592.13,1118.75,375.41,8.14,0,379.65,0,50.32,1,45.98,61.53,28,30,2,9,12
198,HIGH,M,Complete Data,-0.9153,99.9,42.28,4442.31,67.73,60.66,4189.19,4,4,170.94,204.47,0.0893,173.01,21.25,0.5447,3710.41,7,20.02,70171.55,-0.7154,23.66,6,42.18,64.5,7,254.25,8811.22,4,1,15.15,0.67,205.87,44.01,2347.81,0,1568.87,1305.44,493.03,0,5,224.59,0,353.55,0,0,78.65,4,4,1,6,7
137,HIGH,F,Complete Data,-0.8774,36.37,87.82,8951.23,30.4,34.77,8204.13,18,11,117.12,35.2,-0.5378,171.17,7.01,0.2311,4110.3,23,136.14,59164.97,-0.2162,51.32,7,172.51,2.44,9,267.7,7509.19,9,2,45.95,3,96.23,20.22,1870.3,0,1358.56,1137.81,333.7,61.7,4,447.68,0,30.06,0,0,34.5,11,9,2,7,9
10,CTRL,F,Incomplete Data,-0.8768,,,,,,,19,33,101.84,266,0.4463,32.2,0,0.7231,17225.13,16,44.18,97831.44,,,,,,,,,11,9,515.15,33.83,1.43,5.67,12576.9,21,912.55,1199.29,421.86,3.67,11,232.16,21,57.89,0,0,0,33,11,9,0,0
90,LOW,F,Complete Data,-0.8726,121.69,78.55,7748.21,90.16,65.23,8073.46,20,3,101.7,15.78,-0.7314,40.54,494.39,0.1343,3555.71,20,57.29,61128.98,0.2044,14.08,10,300.8,0.1,13,198.7,10067.46,8,7,320.65,21.82,40.57,481.08,3340.03,22,1737.23,1140.2,336.5,10.91,0,482.52,14,85.69,4,0,48.52,3,8,7,10,13
72,HIGH,F,Complete Data,-0.8581,9.04,24.36,6491.88,11.85,63.26,14877.05,16,8,46.51,18.32,-0.4348,22.79,474.14,0.2826,4992.6,4,15.65,27873.51,0.055,91.49,11,227.33,3,12,203.64,9085.24,32,10,183.12,13.98,30.16,12.78,7088.16,9,1939.58,1167.79,541.47,0,0,535.17,4,91.36,0,14.71,97.23,8,32,10,11,12
94,MID,M,Incomplete Data,-0.8433,,,,,,,11,0,53.49,0,-1,4.44,600,0,928.45,9,40.21,82632,,,,,,,,,3,1,7.41,0.63,158.46,175.11,2824.96,22,1619.72,1174.55,1055.46,16.25,7,546.51,10,412.81,0,0,0,0,3,1,0,0
133,HIGH,M,Complete Data,-0.8246,47.25,18.18,5189.9,14.15,32,4326.54,33,0,101.4,0,-1,41.91,600,0,4834.14,11,15.78,50390.79,-0.1093,7.77,7,150.42,64.63,20,187.32,9790.06,27,8,134.7,12.95,70.87,162.73,8437.53,0,2166.63,1250.88,72.87,0,5,498.6,2,132.6,0,12.95,21.52,0,27,8,7,20
37,CTRL,M,Complete Data,-0.7876,55.52,149.68,6076.2,71.54,96.23,4565.33,20,20,80.41,70.47,-0.0659,78.88,46.51,0.4671,6708.79,7,27.43,59792.86,0.6742,3.34,8,334.5,51.12,12,65.1,5506.32,28,7,123.32,14.65,32.53,5.34,6325.61,1,1740.47,1228.09,60.73,0,0,449.12,16,88.12,0,18.05,87.45,20,28,7,8,12
167,5MT,F,Complete Data,-0.7622,72.44,39.41,9324.16,46.28,173.37,5582.96,9,13,256.16,197.73,-0.1287,7.41,37.7,0.4356,10203.04,17,53.49,62524.29,0.1131,1.07,20,252.95,21.22,20,201.53,18540.46,20,10,313.81,42.34,10.91,3.97,8682.62,9,2131.33,914.14,686.15,14.18,0,146.11,0,65.47,0,33.13,62.56,13,20,10,20,20
142,HIGH,M,Complete Data,-0.7367,54.19,8.81,1944.31,19.95,77.91,3790.28,31,8,114.21,36.27,-0.5179,54.79,27.39,0.241,7874.35,12,45.51,60917.89,0.1469,1.3,12,139.54,23.22,6,103.8,8330.45,23,7,146.35,22.19,38.57,2.14,2187.94,12,872.04,1256.06,55.59,5.11,5,449.52,3,11.61,0,2.9,183.68,8,23,7,12,6
233,CTRL,F,Complete Data,-0.7206,35.9,116.22,6143.33,3.07,100.83,5041.83,14,17,104.2,131.43,0.1156,92.09,4.4,0.5578,9104.86,38,53.82,92458.58,-0.2203,54.79,20,122.16,6.77,42,191.19,24592.81,30,15,237.17,38.51,19.62,12.95,10714.25,0,943.74,1038.74,42.11,16.18,8,364.37,2,133.3,0,11.88,163.26,17,30,15,20,42
149,5MT,F,Complete Data,-0.7141,20.85,66.43,3530.98,18.99,35.67,4852.92,10,13,194.63,158.76,-0.1015,65.37,20.12,0.4492,6653.32,24,101.27,49709.49,-0.1216,20.75,8,142.54,186.42,5,182.02,6717.24,5,1,69.44,11.58,29.7,528.06,4391.41,7,1300.66,1095.96,151.25,28.7,4,246.61,0,143.88,0,0,111.11,13,5,1,8,5
24,CTRL,M,Complete Data,-0.7068,15.95,87.12,6909.41,23.59,23.89,5189.14,34,13,124.62,58.29,-0.3626,84.45,8.68,0.3187,6832.38,4,38.97,32350.57,0.559,3.97,24,189.99,20.85,16,53.75,13870.15,7,7,106.24,18.25,17.25,4.57,5356.87,0,1310.32,1386.49,0.57,7.31,0,417.09,10,215.82,0,35.5,87.72,13,7,7,24,16
163,5MT,F,Complete Data,-0.6789,12.81,16.55,2161.27,7.54,3.5,2580.09,20,5,320.32,85.72,-0.5778,5.67,201.3,0.2111,8577.38,2,2.57,41403.5,-0.627,42.58,9,43.04,0.43,12,187.75,7998.71,10,10,281.78,53.89,63.23,11.48,3627.92,1,1510.87,1545.43,502.47,0,0,193.96,4,20.59,0,0,113.41,5,10,10,9,12
195,5MT,F,Complete Data,-0.6366,36.74,36.64,2195.93,13.48,15.62,4065.04,10,17,181.31,219.62,0.0956,11.08,115.55,0.5478,7261.75,6,10.54,56159.53,-0.3962,3.5,20,75.81,8.14,32,175.28,21652.34,7,9,251.22,55.79,1.1,165.73,6832.83,0,1174.93,1463.53,77.31,0,0,199.07,0,247.48,3,17.62,227.46,17,7,9,20,32
75,HIGH,F,Complete Data,-0.6358,25.63,29.13,8567.8,48.18,111.61,8797.83,24,4,108.48,10.01,-0.831,27.23,82.08,0.0845,7416.33,14,37.67,65234.22,0.1688,45.61,9,265.63,23.59,10,188.92,7691.21,23,10,80.61,17.95,63.06,4.77,5518.85,7,1215.41,1306.37,155.76,14.61,0,481.51,5,146.01,0,13.75,45.08,4,23,10,9,10
122,MID,F,Complete Data,-0.6197,64.5,96,4265.65,31.06,38.07,3181.24,24,6,125.83,90.12,-0.1654,4.5,313.75,0.4173,4378.92,24,90.52,70751.92,-0.4572,225.39,6,93.49,39.44,10,250.98,6733.94,24,2,81.72,19.19,36.27,437.37,4810.61,0,2032.7,964.83,261.56,11.08,0,384.05,0,145.91,1,0,146.35,6,24,2,6,10
202,CTRL,M,Complete Data,-0.6085,33.2,40.51,12030.17,16.88,24.46,8808.95,18,9,177.54,224.69,0.1172,11.71,102.24,0.5586,9496.41,17,37.27,63582.68,-0.5587,25.23,18,90.06,5.54,25,318.12,17462.73,18,10,270.37,65.8,0.93,24.32,9847.22,0,1885.9,1409.48,292.83,0,0,197.77,0,86.49,0,9.48,78.61,9,18,10,18,25
179,5MT,M,Complete Data,-0.5866,46.85,49.75,6876.82,38.24,49.35,7579.36,9,14,114.65,365.73,0.5227,20.05,42.11,0.7613,9545.34,34,121.22,70009.02,0.7291,0.97,18,405.54,44.58,5,63.53,9662.9,13,10,271.74,70.8,14.15,1.3,7850.15,0,1263.52,851.08,89.36,30.96,3,119.62,0,142.18,0,47.58,18.69,14,13,10,18,5
17,CTRL,M,Complete Data,-0.5845,56.59,39.84,2894.28,23.82,29.46,5264.21,27,6,93.13,28.26,-0.5344,8.24,66.7,0.2328,4667.69,17,56.02,51963.36,0.9897,52.19,17,180.31,73.01,1,0.93,9396.24,15,6,174.11,45.65,200.4,53.82,4627.7,2,1460.09,1069.07,78.91,9.11,16,478.61,1,84.32,0,30.4,338.71,6,15,6,17,1
168,5MT,F,Complete Data,-0.5642,29.46,20.05,6484.07,2.2,0,529.12,14,27,273.04,155.79,-0.2734,60.83,1.43,0.3633,10918.83,11,34.3,65352.32,0.6151,3,10,411.38,24.16,11,98.03,10925.85,24,6,66.73,18.59,19.45,4.4,5533.93,7,1874.37,1306.47,636.44,18.25,10,171.17,0,108.41,0,54.52,18.79,27,24,6,10,11
172,5MT,F,Complete Data,-0.5508,41.84,46.55,14748.1,11.85,18.39,9556.13,13,15,121.29,381.28,0.5173,3.44,56.19,0.7587,7747.1,5,3.74,73632.75,0.8105,0,20,453.85,18.39,7,47.51,9518.65,13,16,378.45,109.61,15.78,1.87,8063.31,11,1757.25,1551.01,614.45,0,7,97.43,7,25.99,9,56.66,14.78,15,13,16,20,7
74,HIGH,M,Complete Data,-0.5464,33.73,41.41,10456.05,21.22,20.22,12757.13,21,18,73.07,46.51,-0.2221,37.44,26.29,0.3889,5340.59,19,37.94,76495.51,-0.0648,2,18,164.8,21.35,23,187.65,19540.04,24,22,155.99,45.75,63.06,16.22,11785.98,14,1385.48,1015.15,122.02,2.3,3,480.42,25,167.8,9,3.67,96.86,18,24,22,18,23
27,CTRL,M,Incomplete Data,-0.536,66,58.99,3732.46,41.24,49.25,3358.7,23,26,57.56,49.02,-0.0801,23.39,101.4,0.4599,8588,23,54.65,53018.44,,,,,,,,,25,22,198.13,59.86,48.45,6.37,7556.62,0,1831.3,1219.65,164.93,0,0,493.42,0,79.71,0,0,0,26,25,22,0,0
183,5MT,M,Complete Data,-0.5276,23.99,28.53,10433.11,13.48,28.03,13396.26,17,20,165.87,221.49,0.1436,6.94,33.2,0.5718,13109.07,11,33.23,77632.27,-0.1193,8.48,24,197.13,0,24,250.52,19168.9,22,14,306.54,94.79,2.04,14.08,12382.3,5,1035.8,1447.65,900.37,5.74,3,212.64,0,62.06,2,12.98,34.07,20,22,14,24,24
63,MID,F,Complete Data,-0.5033,46.21,65.63,7601.92,48.65,13.71,6152.51,19,19,115.08,62.63,-0.2951,25.59,139.17,0.3524,5006.87,14,61.26,47035.02,-0.1635,3.5,24,146.08,9.31,15,203.2,14427.27,16,11,140.57,46.45,1.27,25.96,6932.57,1,1140.81,1342.83,108.31,0,0,422.29,3,145.55,5,6.37,74.87,19,16,11,24,15
16,CTRL,M,Complete Data,-0.4755,32.37,39.54,7749.47,22.02,49.88,13567.71,15,16,48.15,48.01,-0.0015,203.6,25.66,0.4993,6765.71,41,136.3,55511.13,0.7908,10.14,24,354.49,51.65,12,41.41,15303.6,8,10,55.39,19.69,243.34,91.46,4726.63,0,2223.19,1349.31,18.62,5.57,14,503.84,11,119.69,4,59.99,95.53,16,8,10,24,12
191,5MT,M,Complete Data,-0.4725,24.06,58.63,16033.08,55.16,30.2,11309.85,14,12,195.7,193.06,-0.0068,8.54,25.86,0.4966,10047.68,19,52.12,80229.72,0.1337,25.93,14,212.85,4.44,18,162.66,12924.97,22,17,316.95,113.55,1.77,18.65,12753.58,6,1792.17,880.01,233.07,21.96,1,211.24,0,47.11,0,6.64,78.65,12,22,17,14,18
